,id,game_id,team_id,home_away,points,winner,line_scores
692,6908,332780201,2628,away,17,False,"[0, 0, 10, 7]"
693,6907,332780201,201,home,20,True,"[3, 10, 0, 7]"
694,6961,332780202,202,home,27,False,"[10, 0, 3, 11, 3]"
695,6962,332780202,242,away,30,True,"[14, 10, 0, 0, 6]"
696,6901,332780218,218,home,7,False,"[0, 0, 0, 7]"
697,6902,332780218,97,away,30,True,"[10, 14, 3, 3]"
698,6975,332780235,235,home,17,False,"[7, 0, 3, 7]"
699,6976,332780235,2116,away,24,True,"[3, 0, 7, 14]"
700,6987,332780238,238,home,28,False,"[0, 7, 14, 7]"
701,6988,332780238,142,away,51,True,"[20, 10, 14, 7]"
702,6914,332780239,277,away,42,False,"[7, 7, 7, 21]"
703,6913,332780239,239,home,73,True,"[28, 28, 10, 7]"
704,6942,332780258,2050,away,48,True,"[7, 10, 14, 17]"
705,6941,332780258,258,home,27,False,"[10, 7, 7, 3]"
706,6943,332780259,259,home,27,True,"[7, 14, 0, 6]"
707,6944,332780259,153,away,17,False,"[0, 7, 3, 7]"
708,6954,332780276,2636,away,10,False,"[0, 3, 0, 7]"
709,6953,332780276,276,home,34,True,"[17, 7, 0, 10]"
710,6977,332780295,295,home,21,True,"[7, 0, 0, 14]"
711,6978,332780295,2335,away,17,False,"[7, 3, 7, 0]"
712,6979,332780309,309,home,48,True,"[14, 14, 17, 3]"
713,6980,332780309,326,away,24,False,"[0, 3, 7, 14]"
714,6889,332780333,333,home,45,True,"[21, 17, 7, 0]"
715,6890,332780333,2247,away,3,False,"[0, 0, 3, 0]"
716,6905,332780344,344,home,26,False,"[9, 14, 3, 0]"
717,6906,332780344,99,away,59,True,"[14, 14, 3, 28]"
718,6951,332782006,2006,home,3,False,"[3, 0, 0, 0]"
719,6952,332782006,195,away,43,True,"[9, 21, 3, 10]"
720,6934,332782084,2199,away,14,False,"[0, 7, 0, 7]"
721,6933,332782084,2084,home,42,True,"[14, 14, 14, 0]"
722,6935,332782294,2294,home,14,False,"[0, 14, 0, 0]"
723,6936,332782294,127,away,26,True,"[0, 10, 10, 6]"
724,6919,332782305,2305,home,16,False,"[10, 0, 0, 6]"
725,6920,332782305,2641,away,54,True,"[0, 20, 17, 17]"
726,6963,332782309,2309,home,24,False,"[7, 10, 7, 0]"
727,6964,332782309,2459,away,38,True,"[7, 14, 7, 10]"
728,6912,332782390,59,away,30,False,"[17, 0, 0, 13]"
729,6911,332782390,2390,home,45,True,"[7, 10, 7, 21]"
730,6965,332782393,2393,home,17,False,"[10, 0, 7, 0]"
731,6966,332782393,151,away,24,True,"[7, 7, 3, 7]"
732,6929,332782426,2426,home,28,True,"[0, 7, 7, 14]"
733,6930,332782426,2005,away,10,False,"[3, 7, 0, 0]"
734,6931,332782567,2567,home,52,False,"[0, 7, 7, 21, 7, 7, 3]"
735,6932,332782567,164,away,55,True,"[14, 7, 14, 0, 7, 7, 6]"
736,6974,332782572,2229,away,24,True,"[0, 21, 0, 3]"
737,6973,332782572,2572,home,23,False,"[7, 9, 7, 0]"
738,6910,332782579,96,away,28,False,"[0, 7, 0, 21]"
739,6909,332782579,2579,home,35,True,"[14, 10, 3, 8]"
740,6900,332782633,61,away,34,True,"[10, 7, 0, 14, 3]"
741,6899,332782633,2633,home,31,False,"[0, 3, 14, 14, 0]"
742,6985,332782638,2638,home,35,False,"[7, 7, 14, 7]"
743,6986,332782638,2348,away,38,True,"[14, 10, 7, 7]"
744,6958,332782649,2711,away,20,False,"[0, 7, 0, 13]"
745,6957,332782649,2649,home,47,True,"[13, 10, 24, 0]"
746,6949,332782653,2653,home,34,True,"[7, 10, 7, 10]"
747,6950,332782653,6,away,33,False,"[7, 0, 6, 20]"
748,6960,332782655,249,away,21,False,"[0, 0, 7, 14]"
749,6959,332782655,2655,home,24,True,"[0, 7, 14, 3]"
750,6995,332830030,30,home,38,True,"[14, 14, 3, 7]"
751,6996,332830030,12,away,31,False,"[0, 10, 7, 14]"
752,6991,332830097,97,home,24,True,"[3, 14, 0, 7]"
753,6992,332830097,164,away,10,False,"[0, 7, 0, 3]"
754,6994,332832005,21,away,27,True,"[6, 0, 0, 21]"
755,6993,332832005,2005,home,20,False,"[0, 10, 10, 0]"
756,6997,332842132,2132,home,38,True,"[7, 21, 10, 0]"
757,6998,332842132,218,away,20,False,"[13, 7, 0, 0]"
758,7046,332850002,2717,away,3,False,"[3, 0, 0, 0]"
759,7045,332850002,2,home,62,True,"[21, 21, 14, 6]"
760,7017,332850008,8,home,7,False,"[7, 0, 0, 0]"
761,7018,332850008,2579,away,52,True,"[10, 14, 14, 14]"
762,7089,332850009,9,home,54,True,"[25, 22, 7, 0]"
763,7090,332850009,38,away,13,False,"[0, 6, 0, 7]"
764,7014,332850026,25,away,10,False,"[0, 10, 0, 0]"
765,7013,332850026,26,home,37,True,"[10, 14, 6, 7]"
766,7060,332850036,23,away,34,True,"[3, 14, 7, 10]"
767,7059,332850036,36,home,27,False,"[7, 17, 0, 3]"
768,7032,332850041,58,away,13,True,"[7, 3, 0, 3]"
769,7031,332850041,41,home,10,False,"[3, 7, 0, 0]"
770,7007,332850061,61,home,26,False,"[7, 3, 10, 6]"
771,7008,332850061,142,away,41,True,"[7, 21, 0, 13]"
772,6999,332850096,96,home,7,False,"[0, 0, 7, 0]"
773,7000,332850096,333,away,48,True,"[0, 24, 10, 14]"
774,7012,332850099,57,away,6,False,"[3, 0, 0, 3]"
775,7011,332850099,99,home,17,True,"[0, 14, 0, 3]"
776,7054,332850113,193,away,10,False,"[0, 7, 3, 0]"
777,7053,332850113,113,home,17,True,"[7, 0, 7, 3]"
778,7056,332850120,258,away,26,False,"[6, 10, 0, 10]"
779,7055,332850120,120,home,27,True,"[7, 7, 6, 7]"
780,7033,332850127,127,home,42,True,"[0, 21, 14, 7]"
781,7034,332850127,84,away,28,False,"[7, 7, 7, 7]"
782,7009,332850145,145,home,38,False,"[7, 3, 7, 21]"
783,7010,332850145,245,away,41,True,"[14, 0, 7, 20]"
784,7044,332850150,2426,away,7,False,"[0, 7, 0, 0]"
785,7043,332850150,150,home,35,True,"[0, 14, 14, 7]"
786,7058,332850152,183,away,24,True,"[0, 7, 3, 14]"
787,7057,332850152,152,home,10,False,"[0, 7, 0, 3]"
788,7048,332850195,2117,away,26,True,"[7, 3, 3, 13]"
789,7047,332850195,195,home,23,False,"[3, 0, 7, 13]"
790,7022,332850213,130,away,40,False,"[10, 0, 17, 7, 0, 3, 0, 3]"
791,7021,332850213,213,home,43,True,"[7, 14, 3, 10, 0, 3, 0, 6]"
792,7004,332850228,103,away,14,False,"[0, 7, 7, 0]"
793,7003,332850228,228,home,24,True,"[0, 3, 7, 14]"
794,7035,332850248,248,home,25,True,"[7, 3, 8, 7]"
795,7036,332850248,235,away,15,False,"[3, 6, 6, 0]"
796,7078,332850249,2393,away,7,False,"[0, 7, 0, 0]"
797,7077,332850249,249,home,34,True,"[7, 17, 0, 10]"
798,7015,332850251,251,home,36,True,"[10, 13, 13, 0]"
799,7016,332850251,201,away,20,False,"[3, 7, 3, 7]"
800,7076,332850252,59,away,20,False,"[7, 6, 0, 7]"
801,7075,332850252,252,home,38,True,"[14, 10, 0, 14]"
802,7006,332850254,24,away,21,False,"[14, 0, 0, 7]"
803,7005,332850254,254,home,27,True,"[14, 7, 3, 3]"
804,7029,332850259,259,home,19,True,"[10, 0, 6, 3]"
805,7030,332850259,221,away,9,False,"[0, 3, 0, 6]"
806,7002,332850264,2483,away,45,True,"[7, 14, 10, 14]"
807,7001,332850264,264,home,24,False,"[7, 0, 17, 0]"
808,7092,332850265,204,away,52,True,"[3, 14, 7, 28]"
809,7091,332850265,265,home,24,False,"[3, 7, 14, 0]"
810,7024,332850275,77,away,6,False,"[3, 3, 0, 0]"
811,7023,332850275,275,home,35,True,"[7, 14, 7, 7]"
812,7073,332850326,326,home,14,False,"[0, 0, 6, 8]"
813,7074,332850326,2433,away,21,True,"[7, 0, 7, 7]"
814,7087,332850328,328,home,23,False,"[0, 10, 0, 13]"
815,7088,332850328,68,away,34,True,"[10, 14, 10, 0]"
816,7079,332850344,344,home,21,True,"[14, 7, 0, 0]"
817,7080,332850344,189,away,20,False,"[3, 10, 7, 0]"
818,7038,332850349,2199,away,25,False,"[15, 3, 0, 7]"
819,7037,332850349,349,home,50,True,"[15, 7, 21, 7]"
820,7072,332852032,70,away,24,False,"[7, 0, 10, 7]"
821,7071,332852032,2032,home,48,True,"[14, 10, 7, 17]"
822,7051,332852050,2050,home,27,True,"[0, 7, 13, 7]"
823,7052,332852050,2309,away,24,False,"[7, 0, 7, 10]"
824,7069,332852226,2226,home,23,False,"[0, 3, 13, 7]"
825,7070,332852226,276,away,24,True,"[0, 7, 7, 10]"
826,7081,332852229,2229,home,24,False,"[7, 10, 0, 7]"
827,7082,332852229,5,away,27,True,"[7, 14, 3, 3]"
828,7062,332852247,2653,away,35,True,"[7, 7, 7, 14]"
829,7061,332852247,2247,home,28,False,"[7, 0, 14, 7]"
830,7019,332852306,2306,home,25,False,"[0, 10, 15, 0]"
831,7020,332852306,239,away,35,True,"[7, 14, 0, 14]"
832,7084,332852439,62,away,37,False,"[0, 17, 0, 20]"
833,7083,332852439,2439,home,39,True,"[0, 13, 17, 9]"
834,7027,332852459,2459,home,27,True,"[17, 0, 7, 3]"
835,7028,332852459,2006,away,20,False,"[14, 0, 0, 6]"
836,7040,332852509,158,away,44,True,"[14, 7, 9, 14]"
837,7039,332852509,2509,home,7,False,"[0, 0, 0, 7]"
838,7041,332852628,2628,home,27,True,"[7, 3, 14, 3]"
839,7042,332852628,2305,away,17,False,"[3, 7, 7, 0]"
840,7067,332852636,2636,home,21,False,"[0, 7, 0, 14]"
841,7068,332852636,242,away,27,True,"[3, 17, 7, 0]"
842,7085,332852638,2638,home,20,False,"[3, 3, 14, 0]"
843,7086,332852638,202,away,34,True,"[14, 7, 6, 7]"
844,7026,332852641,66,away,35,False,"[7, 14, 0, 14]"
845,7025,332852641,2641,home,42,True,"[14, 7, 7, 14]"
846,7065,332852655,2655,home,36,True,"[3, 3, 10, 3, 7, 7, 3]"
847,7066,332852655,151,away,33,False,"[3, 3, 0, 13, 7, 7, 0]"
848,7050,332852711,2084,away,33,True,"[6, 0, 17, 10]"
849,7049,332852711,2711,home,0,False,"[0, 0, 0, 0]"
850,7064,332852751,167,away,31,False,"[0, 3, 14, 14]"
851,7063,332852751,2751,home,38,True,"[14, 7, 3, 14]"
852,7093,332880098,98,home,20,False,"[10, 3, 0, 7]"
853,7094,332880098,309,away,37,True,"[0, 13, 10, 14]"
854,7095,332900153,153,home,23,False,"[7, 10, 3, 3]"
855,7096,332900153,2390,away,27,True,"[6, 7, 0, 14]"
856,7097,332910097,97,home,35,False,"[7, 7, 14, 7]"
857,7098,332910097,2116,away,38,True,"[0, 7, 21, 10]"
858,7161,332920006,6,home,38,True,"[7, 10, 7, 14]"
859,7162,332920006,2309,away,21,False,"[0, 7, 0, 14]"
860,7127,332920009,9,home,53,True,"[3, 26, 10, 14]"
861,7128,332920009,264,away,24,False,"[7, 0, 10, 7]"
862,7188,332920012,254,away,24,False,"[7, 0, 14, 3]"
863,7187,332920012,12,home,35,True,"[7, 13, 0, 15]"
864,7111,332920024,24,home,24,True,"[3, 0, 14, 7]"
865,7112,332920024,26,away,10,False,"[0, 0, 3, 7]"
866,7189,332920025,25,home,17,False,"[3, 0, 7, 7]"
867,7190,332920025,204,away,49,True,"[14, 14, 14, 7]"
868,7160,332920038,2127,away,10,False,"[0, 10, 0, 0]"
869,7159,332920038,38,home,43,True,"[8, 14, 7, 14]"
870,7148,332920059,183,away,0,False,"[0, 0, 0, 0]"
871,7147,332920059,59,home,56,True,"[14, 14, 21, 7]"
872,7184,332920068,2440,away,17,False,"[3, 14, 0, 0]"
873,7183,332920068,68,home,34,True,"[0, 7, 20, 7]"
874,7136,332920077,135,away,20,True,"[0, 7, 7, 6]"
875,7135,332920077,77,home,17,False,"[7, 0, 0, 10]"
876,7179,332920087,87,home,14,True,"[7, 7, 0, 0]"
877,7180,332920087,30,away,10,False,"[7, 3, 0, 0]"
878,7137,332920127,127,home,14,True,"[0, 7, 0, 7]"
879,7138,332920127,2509,away,0,False,"[0, 0, 0, 0]"
880,7165,332920130,130,home,63,True,"[14, 14, 14, 21]"
881,7166,332920130,84,away,47,False,"[7, 10, 23, 7]"
882,7117,332920142,142,home,36,True,"[10, 3, 10, 13]"
883,7118,332920142,57,away,17,False,"[3, 0, 14, 0]"
884,7108,332920145,99,away,24,False,"[0, 0, 14, 10]"
885,7107,332920145,145,home,27,True,"[3, 7, 14, 3]"
886,7140,332920151,2572,away,14,False,"[0, 0, 0, 14]"
887,7139,332920151,151,home,55,True,"[14, 17, 24, 0]"
888,7163,332920154,154,home,34,True,"[10, 14, 7, 3]"
889,7164,332920154,120,away,10,False,"[0, 3, 7, 0]"
890,7182,332920166,242,away,45,True,"[21, 7, 7, 10]"
891,7181,332920166,166,home,19,False,"[3, 9, 7, 0]"
892,7185,332920167,167,home,10,False,"[0, 3, 0, 7]"
893,7186,332920167,328,away,45,True,"[17, 14, 7, 7]"
894,7149,332920193,193,home,17,False,"[7, 0, 0, 10]"
895,7150,332920193,2006,away,24,True,"[7, 0, 14, 3]"
896,7106,332920194,2294,away,24,False,"[10, 7, 7, 0]"
897,7105,332920194,194,home,34,True,"[3, 7, 14, 10]"
898,7129,332920197,197,home,24,True,"[7, 10, 0, 7]"
899,7130,332920197,2628,away,10,False,"[0, 0, 3, 7]"
900,7152,332920218,349,away,14,False,"[0, 0, 7, 7]"
901,7151,332920218,218,home,33,True,"[14, 12, 7, 0]"
902,7177,332920221,221,home,35,True,"[0, 21, 7, 7]"
903,7178,332920221,295,away,24,False,"[10, 0, 14, 0]"
904,7103,332920228,228,home,14,False,"[7, 0, 0, 7]"
905,7104,332920228,52,away,51,True,"[17, 10, 14, 10]"
906,7141,332920235,235,home,29,False,"[3, 0, 7, 19]"
907,7142,332920235,2567,away,34,True,"[7, 24, 3, 0]"
908,7119,332920238,238,home,31,True,"[7, 7, 0, 17]"
909,7120,332920238,61,away,27,False,"[10, 14, 3, 0]"
910,7116,332920239,66,away,7,False,"[0, 0, 0, 7]"
911,7115,332920239,239,home,71,True,"[17, 20, 14, 20]"
912,7109,332920245,245,home,41,False,"[14, 10, 7, 10]"
913,7110,332920245,2,away,45,True,"[10, 7, 7, 21]"
914,7167,332920248,248,home,46,False,"[21, 17, 2, 6]"
915,7168,332920248,252,away,47,True,"[24, 10, 0, 13]"
916,7169,332920258,258,home,22,False,"[14, 8, 0, 0]"
917,7170,332920258,150,away,35,True,"[0, 7, 10, 18]"
918,7122,332920277,2641,away,37,True,"[10, 3, 10, 14]"
919,7121,332920277,277,home,27,False,"[0, 13, 14, 0]"
920,7124,332920278,2439,away,14,False,"[0, 14, 0, 0]"
921,7123,332920278,278,home,38,True,"[14, 14, 10, 0]"
922,7176,332920326,2247,away,17,False,"[7, 0, 0, 10]"
923,7175,332920326,326,home,24,True,"[7, 3, 0, 14]"
924,7100,332920333,8,away,0,False,"[0, 0, 0, 0]"
925,7099,332920333,333,home,52,True,"[14, 14, 17, 7]"
926,7133,332920356,356,home,32,False,"[0, 17, 0, 15]"
927,7134,332920356,275,away,56,True,"[21, 7, 14, 14]"
928,7172,332922084,113,away,3,False,"[0, 3, 0, 0]"
929,7171,332922084,2084,home,32,True,"[0, 13, 5, 14]"
930,7131,332922117,2117,home,17,False,"[14, 0, 0, 3]"
931,7132,332922117,2459,away,38,True,"[7, 7, 10, 14]"
932,7144,332922132,41,away,16,False,"[3, 0, 7, 6]"
933,7143,332922132,2132,home,41,True,"[7, 20, 7, 7]"
934,7154,332922199,195,away,56,True,"[21, 0, 21, 14]"
935,7153,332922199,2199,home,28,False,"[7, 7, 7, 7]"
936,7125,332922305,2305,home,19,False,"[7, 6, 0, 6]"
937,7126,332922305,201,away,34,True,"[0, 18, 7, 9]"
938,7174,332922348,249,away,28,True,"[0, 14, 14, 0]"
939,7173,332922348,2348,home,13,False,"[7, 3, 0, 3]"
940,7102,332922483,265,away,38,False,"[7, 17, 0, 14]"
941,7101,332922483,2483,home,62,True,"[20, 14, 14, 14]"
942,7114,332922633,2579,away,21,False,"[0, 7, 14, 0]"
943,7113,332922633,2633,home,23,True,"[3, 14, 0, 6]"
944,7146,332922649,2426,away,44,False,"[7, 7, 7, 10, 7, 6]"
945,7145,332922649,2649,home,45,True,"[3, 7, 14, 7, 7, 7]"
946,7156,332922711,2050,away,38,True,"[3, 14, 7, 14]"
947,7155,332922711,2711,home,17,False,"[3, 0, 0, 14]"
948,7157,332922751,2751,home,22,False,"[0, 7, 8, 7]"
949,7158,332922751,36,away,52,True,"[14, 10, 14, 14]"
950,7191,332952032,2032,home,7,False,"[0, 7, 0, 0]"
951,7192,332952032,309,away,23,True,"[10, 10, 3, 0]"
952,7193,332970344,344,home,28,True,"[14, 7, 7, 0]"
953,7194,332970344,96,away,22,False,"[7, 3, 9, 3]"
954,7195,332972393,2393,home,51,True,"[14, 7, 17, 13]"
955,7196,332972393,276,away,49,False,"[7, 14, 14, 14]"
956,7197,332980252,252,home,37,True,"[7, 17, 10, 3]"
957,7198,332980252,68,away,20,False,"[0, 3, 10, 7]"
958,7220,332990002,2226,away,10,False,"[0, 7, 3, 0]"
959,7219,332990002,2,home,45,True,"[21, 17, 7, 0]"
960,7228,332990021,278,away,35,True,"[7, 0, 7, 14, 7]"
961,7227,332990021,21,home,28,False,"[0, 7, 7, 14, 0]"
962,7290,332990023,2751,away,44,False,"[16, 7, 7, 14]"
963,7289,332990023,23,home,51,True,"[0, 14, 22, 15]"
964,7272,332990030,254,away,3,False,"[3, 0, 0, 0]"
965,7271,332990030,30,home,19,True,"[7, 9, 3, 0]"
966,7296,332990038,12,away,44,True,"[10, 14, 10, 10]"
967,7295,332990038,38,home,20,False,"[7, 6, 7, 0]"
968,7201,332990052,52,home,49,True,"[35, 7, 0, 7]"
969,7202,332990052,152,away,17,False,"[0, 0, 10, 7]"
970,7233,332990058,58,home,3,False,"[3, 0, 0, 0]"
971,7234,332990058,97,away,34,True,"[7, 10, 3, 14]"
972,7302,332990062,36,away,35,True,"[14, 21, 0, 0]"
973,7301,332990062,62,home,28,False,"[7, 10, 0, 11]"
974,7231,332990066,66,home,27,False,"[7, 13, 0, 7]"
975,7232,332990066,197,away,58,True,"[21, 7, 17, 13]"
976,7273,332990098,98,home,26,False,"[3, 17, 6, 0]"
977,7274,332990098,2653,away,32,True,"[10, 0, 14, 8]"
978,7221,332990099,99,home,48,True,"[13, 7, 14, 14]"
979,7222,332990099,231,away,16,False,"[10, 6, 0, 0]"
980,7255,332990113,113,home,30,False,"[7, 14, 3, 6]"
981,7256,332990113,2711,away,31,True,"[3, 14, 7, 7]"
982,7216,332990120,228,away,40,True,"[6, 10, 3, 21]"
983,7215,332990120,120,home,27,False,"[7, 0, 6, 14]"
984,7237,332990135,135,home,34,True,"[7, 10, 10, 7]"
985,7238,332990135,158,away,23,False,"[10, 3, 7, 3]"
986,7208,332990142,2579,away,27,True,"[0, 0, 0, 17, 7, 3]"
987,7207,332990142,142,home,24,False,"[7, 7, 3, 0, 7, 0]"
988,7292,332990145,70,away,14,False,"[0, 7, 7, 0]"
989,7291,332990145,145,home,59,True,"[17, 7, 21, 14]"
990,7264,332990153,103,away,10,False,"[7, 0, 0, 3]"
991,7263,332990153,153,home,34,True,"[6, 14, 7, 7]"
992,7239,332990164,164,home,14,False,"[7, 7, 0, 0]"
993,7240,332990164,248,away,49,True,"[7, 21, 14, 7]"
994,7298,332990166,2000,away,29,False,"[3, 19, 0, 7]"
995,7297,332990166,166,home,34,True,"[7, 14, 0, 13]"
996,7253,332990189,189,home,25,False,"[0, 7, 3, 15]"
997,7254,332990189,2649,away,28,True,"[7, 14, 0, 7]"
998,7205,332990194,194,home,63,True,"[14, 28, 14, 7]"
999,7206,332990194,213,away,14,False,"[0, 7, 0, 7]"
1000,7251,332990195,195,home,41,True,"[14, 10, 3, 14]"
1001,7252,332990195,193,away,16,False,"[3, 7, 0, 6]"
1002,7217,332990201,201,home,38,True,"[0, 14, 14, 10]"
1003,7218,332990201,2641,away,30,False,"[7, 0, 17, 6]"
1004,7210,332990204,24,away,20,True,"[0, 7, 6, 7]"
1005,7209,332990204,204,home,12,False,"[0, 3, 6, 3]"
1006,7265,332990242,242,home,45,True,"[3, 21, 7, 14]"
1007,7266,332990242,2638,away,7,False,"[0, 7, 0, 0]"
1008,7226,332990245,238,away,24,False,"[0, 17, 0, 7]"
1009,7225,332990245,245,home,56,True,"[21, 7, 21, 7]"
1010,7245,332990258,258,home,25,False,"[0, 10, 0, 15]"
1011,7246,332990258,59,away,35,True,"[7, 7, 7, 14]"
1012,7224,332990259,150,away,13,True,"[0, 6, 7, 0]"
1013,7223,332990259,259,home,10,False,"[0, 0, 7, 3]"
1014,7300,332990264,25,away,17,False,"[0, 7, 0, 10]"
1015,7299,332990264,264,home,41,True,"[17, 7, 14, 3]"
1016,7285,332990326,326,home,33,True,"[7, 7, 3, 16]"
1017,7286,332990326,6,away,31,False,"[0, 3, 7, 21]"
1018,7200,332990333,2633,away,10,False,"[0, 0, 3, 7]"
1019,7199,332990333,333,home,45,True,"[21, 14, 7, 3]"
1020,7267,332990356,356,home,3,False,"[3, 0, 0, 0]"
1021,7268,332990356,127,away,42,True,"[0, 14, 14, 14]"
1022,7275,332992005,2005,home,10,False,"[7, 3, 0, 0]"
1023,7276,332992005,87,away,45,True,"[7, 17, 14, 7]"
1024,7241,332992006,2006,home,24,False,"[3, 7, 7, 7]"
1025,7242,332992006,2050,away,42,True,"[14, 14, 7, 7]"
1026,7235,332992116,2116,home,62,True,"[21, 24, 10, 7]"
1027,7236,332992116,41,away,17,False,"[3, 7, 0, 7]"
1028,7279,332992229,2229,home,7,False,"[0, 0, 7, 0]"
1029,7280,332992229,2348,away,23,True,"[6, 3, 3, 11]"
1030,7243,332992294,2294,home,17,True,"[7, 3, 0, 0, 7]"
1031,7244,332992294,77,away,10,False,"[0, 0, 7, 3, 0]"
1032,7213,332992305,2305,home,14,False,"[0, 0, 7, 7]"
1033,7214,332992305,239,away,59,True,"[21, 17, 14, 7]"
1034,7269,332992306,2306,home,35,True,"[7, 0, 7, 21]"
