,id,game_id,team_id,home_away,points,winner,line_scores
1035,7270,332992306,277,away,12,False,"[0, 9, 3, 0]"
1036,7261,332992309,2309,home,21,False,"[0, 7, 7, 7]"
1037,7262,332992309,2084,away,41,True,"[6, 14, 14, 7]"
1038,7211,332992390,2390,home,24,True,"[0, 10, 0, 14]"
1039,7212,332992390,154,away,21,False,"[7, 7, 0, 7]"
1040,7247,332992426,2426,home,24,True,"[0, 7, 0, 17]"
1041,7248,332992426,221,away,21,False,"[3, 10, 0, 8]"
1042,7284,332992433,2247,away,10,False,"[0, 10, 0, 0]"
1043,7283,332992433,2433,home,38,True,"[14, 14, 10, 0]"
1044,7282,332992440,2439,away,27,True,"[0, 14, 0, 13]"
1045,7281,332992440,2440,home,22,False,"[3, 13, 0, 6]"
1046,7249,332992450,2450,home,24,False,"[3, 7, 7, 7]"
1047,7250,332992450,295,away,27,True,"[10, 7, 0, 10]"
1048,7230,332992459,2199,away,20,False,"[3, 0, 10, 7]"
1049,7229,332992459,2459,home,59,True,"[21, 17, 14, 7]"
1050,7203,332992483,2483,home,42,True,"[7, 7, 7, 21]"
1051,7204,332992483,26,away,14,False,"[7, 7, 0, 0]"
1052,7258,332992567,218,away,49,False,"[14, 14, 7, 14]"
1053,7257,332992567,2567,home,59,True,"[7, 7, 21, 24]"
1054,7288,332992572,249,away,55,True,"[13, 28, 7, 7]"
1055,7287,332992572,2572,home,14,False,"[0, 7, 7, 0]"
1056,7294,332992628,251,away,30,True,"[10, 10, 7, 3]"
1057,7293,332992628,2628,home,7,False,"[7, 0, 0, 0]"
1058,7278,332992636,5,away,31,False,"[0, 10, 7, 14]"
1059,7277,332992636,2636,home,52,True,"[24, 14, 7, 7]"
1060,7259,332992655,2655,home,14,True,"[0, 7, 7, 0]"
1061,7260,332992655,202,away,7,False,"[0, 7, 0, 0]"
1062,7303,333030235,235,home,21,False,"[7, 0, 7, 7]"
1063,7304,333030235,2132,away,34,True,"[0, 14, 7, 13]"
1064,7305,333040248,248,home,35,True,"[14, 7, 7, 7]"
1065,7306,333040248,58,away,23,False,"[3, 7, 6, 7]"
1066,7307,333040249,249,home,28,True,"[7, 14, 7, 0]"
1067,7308,333040249,242,away,16,False,"[2, 14, 0, 0]"
1068,7312,333040265,9,away,55,True,"[21, 21, 7, 6]"
1069,7311,333040265,265,home,21,False,"[0, 14, 7, 0]"
1070,7309,333042653,2653,home,37,False,"[0, 17, 6, 14]"
1071,7310,333042653,2433,away,49,True,"[14, 7, 21, 7]"
1072,7313,333050204,204,home,14,False,"[0, 14, 0, 0]"
1073,7314,333050204,30,away,31,True,"[14, 7, 10, 0]"
1074,7358,333060005,2393,away,24,True,"[0, 0, 7, 17]"
1075,7357,333060005,5,home,21,False,"[7, 0, 3, 11]"
1076,7400,333060006,2032,away,17,True,"[0, 0, 7, 10]"
1077,7399,333060006,6,home,16,False,"[0, 6, 7, 3]"
1078,7324,333060008,2,away,35,True,"[7, 7, 14, 7]"
1079,7323,333060008,8,home,17,False,"[0, 3, 7, 7]"
1080,7404,333060021,167,away,30,False,"[7, 0, 10, 13]"
1081,7403,333060021,21,home,35,True,"[14, 0, 7, 14]"
1082,7370,333060025,12,away,33,True,"[9, 10, 14, 0]"
1083,7369,333060025,25,home,28,False,"[7, 7, 7, 7]"
1084,7336,333060026,38,away,23,False,"[3, 10, 0, 10]"
1085,7335,333060026,26,home,45,True,"[7, 14, 14, 10]"
1086,7402,333060036,68,away,42,True,"[7, 21, 7, 7]"
1087,7401,333060036,36,home,30,False,"[10, 7, 0, 13]"
1088,7316,333060052,2390,away,14,False,"[7, 7, 0, 0]"
1089,7315,333060052,52,home,41,True,"[7, 14, 14, 6]"
1090,7371,333060057,57,home,20,False,"[0, 3, 9, 8]"
1091,7372,333060057,61,away,23,True,"[17, 6, 0, 0]"
1092,7394,333060059,221,away,10,False,"[0, 3, 7, 0]"
1093,7393,333060059,59,home,21,True,"[7, 7, 0, 7]"
1094,7385,333060070,70,home,21,False,"[7, 7, 0, 7]"
1095,7386,333060070,326,away,37,True,"[7, 16, 7, 7]"
1096,7375,333060084,84,home,39,False,"[10, 3, 7, 19]"
1097,7376,333060084,135,away,42,True,"[7, 21, 7, 7]"
1098,7342,333060087,2426,away,34,False,"[7, 13, 0, 14]"
1099,7341,333060087,87,home,38,True,"[10, 7, 7, 14]"
1100,7397,333060096,96,home,48,True,"[14, 17, 17, 0]"
1101,7398,333060096,2011,away,14,False,"[7, 0, 7, 0]"
1102,7343,333060103,103,home,34,True,"[7, 0, 10, 17]"
1103,7344,333060103,259,away,27,False,"[0, 10, 7, 10]"
1104,7333,333060113,113,home,19,False,"[6, 7, 6, 0]"
1105,7334,333060113,2459,away,63,True,"[21, 21, 7, 14]"
1106,7337,333060127,127,home,29,True,"[3, 10, 3, 13]"
1107,7338,333060127,130,away,6,False,"[3, 3, 0, 0]"
1108,7321,333060142,142,home,31,True,"[7, 17, 7, 0]"
1109,7322,333060142,2633,away,3,False,"[0, 3, 0, 0]"
1110,7355,333060152,152,home,19,False,"[10, 6, 3, 0]"
1111,7356,333060152,153,away,27,True,"[14, 7, 0, 6]"
1112,7374,333060158,77,away,24,False,"[14, 7, 0, 3]"
1113,7373,333060158,158,home,27,True,"[7, 7, 7, 6]"
1114,7346,333060164,218,away,20,False,"[6, 7, 0, 7]"
1115,7345,333060164,164,home,23,True,"[0, 3, 6, 14]"
1116,7353,333060183,183,home,13,True,"[0, 0, 13, 0]"
1117,7354,333060183,154,away,0,False,"[0, 0, 0, 0]"
1118,7377,333060202,202,home,15,False,"[0, 0, 8, 7]"
1119,7378,333060202,2636,away,34,True,"[14, 10, 0, 10]"
1120,7347,333060213,213,home,24,True,"[7, 7, 0, 3, 7]"
1121,7348,333060213,356,away,17,False,"[0, 3, 7, 7, 0]"
1122,7326,333060245,2638,away,7,False,"[7, 0, 0, 0]"
1123,7325,333060245,245,home,57,True,"[9, 27, 21, 0]"
1124,7379,333060251,251,home,35,True,"[0, 14, 14, 7]"
1125,7380,333060251,2305,away,13,False,"[0, 3, 3, 7]"
1126,7320,333060258,228,away,59,True,"[14, 21, 7, 17]"
1127,7319,333060258,258,home,10,False,"[7, 0, 3, 0]"
1128,7350,333060276,2572,away,13,False,"[0, 10, 3, 0]"
1129,7349,333060276,276,home,61,True,"[28, 7, 13, 13]"
1130,7331,333060278,278,home,41,True,"[14, 10, 0, 17]"
1131,7332,333060278,2440,away,23,False,"[7, 0, 9, 7]"
1132,7362,333060295,227,away,14,False,"[0, 7, 7, 0]"
1133,7361,333060295,295,home,66,True,"[10, 21, 21, 14]"
1134,7387,333060309,309,home,49,True,"[7, 7, 13, 22]"
1135,7388,333060309,166,away,35,False,"[21, 7, 0, 7]"
1136,7384,333060328,62,away,10,False,"[3, 0, 7, 0]"
1137,7383,333060328,328,home,47,True,"[10, 13, 17, 7]"
1138,7352,333062005,349,away,28,False,"[14, 7, 0, 7]"
1139,7351,333062005,2005,home,42,True,"[7, 14, 7, 14]"
1140,7364,333062006,2309,away,7,False,"[0, 7, 0, 0]"
1141,7363,333062006,2006,home,16,True,"[7, 3, 0, 6]"
1142,7389,333062226,2226,home,34,True,"[7, 0, 10, 17]"
1143,7390,333062226,2655,away,17,False,"[7, 10, 0, 0]"
1144,7392,333062229,151,away,34,True,"[14, 7, 0, 13]"
1145,7391,333062229,2229,home,13,False,"[3, 7, 3, 0]"
1146,7359,333062247,2247,home,28,False,"[7, 0, 14, 7]"
1147,7360,333062247,98,away,44,True,"[10, 14, 7, 13]"
1148,7340,333062294,275,away,28,True,"[0, 7, 7, 14]"
1149,7339,333062294,2294,home,9,False,"[3, 3, 3, 0]"
1150,7365,333062306,2306,home,41,True,"[10, 7, 3, 21]"
1151,7366,333062306,66,away,7,False,"[0, 0, 0, 7]"
1152,7382,333062439,23,away,34,True,"[14, 10, 0, 10]"
1153,7381,333062439,2439,home,24,False,"[0, 3, 14, 7]"
1154,7318,333062509,194,away,56,True,"[28, 14, 7, 7]"
1155,7317,333062509,2509,home,0,False,"[0, 0, 0, 0]"
1156,7328,333062579,344,away,16,False,"[7, 3, 0, 6]"
1157,7327,333062579,2579,home,34,True,"[14, 3, 17, 0]"
1158,7368,333062628,277,away,30,True,"[3, 7, 0, 17, 3]"
1159,7367,333062628,2628,home,27,False,"[10, 7, 0, 10, 0]"
1160,7330,333062641,197,away,52,True,"[21, 7, 21, 3]"
1161,7329,333062641,2641,home,34,False,"[3, 21, 7, 3]"
1162,7395,333062649,2649,home,55,True,"[21, 17, 10, 7]"
1163,7396,333062649,2199,away,16,False,"[0, 10, 0, 6]"
1164,7405,333090193,193,home,3,False,"[3, 0, 0, 0]"
1165,7406,333090193,189,away,45,True,"[7, 17, 21, 0]"
1166,7407,333092084,2084,home,30,True,"[0, 7, 16, 7]"
1167,7408,333092084,195,away,3,False,"[0, 3, 0, 0]"
1168,7409,333102050,2050,home,44,True,"[14, 17, 10, 3]"
1169,7410,333102050,2117,away,24,False,"[0, 3, 7, 14]"
1170,7411,333110024,24,home,26,True,"[7, 10, 6, 3]"
1171,7412,333110024,2483,away,20,False,"[0, 0, 0, 20]"
1172,7413,333110239,239,home,41,True,"[3, 21, 10, 7]"
1173,7414,333110239,201,away,12,False,"[0, 5, 7, 0]"
1174,7415,333110309,309,home,41,True,"[21, 14, 0, 6]"
1175,7416,333110309,2653,away,36,False,"[6, 20, 3, 7]"
1176,7417,333120041,41,home,10,False,"[0, 3, 0, 7]"
1177,7418,333120041,97,away,31,True,"[7, 14, 7, 3]"
1178,7419,333120167,167,home,45,True,"[14, 7, 14, 10]"
1179,7420,333120167,2005,away,37,False,"[0, 14, 14, 9]"
1180,7438,333130012,26,away,31,True,"[14, 7, 3, 7]"
1181,7437,333130012,12,home,26,False,"[3, 7, 3, 13]"
1182,7510,333130023,21,away,34,True,"[0, 12, 0, 22]"
1183,7509,333130023,23,home,30,False,"[10, 10, 3, 7]"
1184,7473,333130025,25,home,28,False,"[0, 14, 7, 7]"
1185,7474,333130025,30,away,62,True,"[21, 20, 14, 7]"
1186,7476,333130036,2440,away,17,False,"[0, 7, 10, 0]"
1187,7475,333130036,36,home,38,True,"[3, 3, 18, 14]"
1188,7449,333130057,57,home,17,False,"[0, 3, 7, 7]"
1189,7450,333130057,238,away,34,True,"[10, 7, 7, 10]"
1190,7468,333130061,2026,away,6,False,"[6, 0, 0, 0]"
1191,7467,333130061,61,home,45,True,"[7, 7, 17, 14]"
1192,7452,333130066,2628,away,21,True,"[7, 7, 0, 7]"
1193,7451,333130066,66,home,17,False,"[0, 7, 10, 0]"
1194,7497,333130070,70,home,38,False,"[21, 10, 7, 0]"
1195,7498,333130070,295,away,59,True,"[17, 14, 14, 14]"
1196,7483,333130084,84,home,52,True,"[14, 7, 14, 17]"
1197,7484,333130084,356,away,35,False,"[14, 0, 14, 7]"
1198,7426,333130096,142,away,48,True,"[7, 21, 7, 13]"
1199,7425,333130096,96,home,17,False,"[3, 0, 14, 0]"
1200,7478,333130120,183,away,20,True,"[7, 3, 3, 7]"
1201,7477,333130120,120,home,3,False,"[0, 0, 3, 0]"
1202,7479,333130130,130,home,13,False,"[0, 3, 7, 3]"
1203,7480,333130130,158,away,17,True,"[10, 0, 0, 7]"
1204,7454,333130135,213,away,10,False,"[7, 3, 0, 0]"
1205,7453,333130135,135,home,24,True,"[10, 14, 0, 0]"
1206,7464,333130145,8,away,24,False,"[3, 7, 7, 7]"
1207,7463,333130145,145,home,34,True,"[10, 10, 14, 0]"
1208,7491,333130150,150,home,38,True,"[7, 3, 7, 21]"
1209,7492,333130150,152,away,20,False,"[0, 0, 13, 7]"
1210,7489,333130151,151,home,58,True,"[7, 14, 14, 23]"
1211,7490,333130151,202,away,24,False,"[7, 3, 7, 7]"
1212,7465,333130153,153,home,45,True,"[14, 7, 14, 10]"
1213,7466,333130153,258,away,14,False,"[0, 0, 7, 7]"
1214,7424,333130154,52,away,59,True,"[21, 21, 10, 7]"
1215,7423,333130154,154,home,3,False,"[0, 0, 0, 3]"
1216,7486,333130166,103,away,48,True,"[13, 7, 7, 21]"
1217,7485,333130166,166,home,34,False,"[3, 14, 7, 10]"
1218,7432,333130197,2305,away,6,False,"[0, 0, 3, 3]"
1219,7431,333130197,197,home,42,True,"[14, 14, 0, 14]"
1220,7443,333130221,221,home,28,True,"[0, 7, 14, 7]"
1221,7444,333130221,87,away,21,False,"[7, 7, 7, 0]"
1222,7495,333130235,235,home,21,True,"[0, 7, 0, 14]"
1223,7496,333130235,2630,away,6,False,"[3, 3, 0, 0]"
1224,7434,333130245,344,away,41,False,"[7, 7, 6, 21]"
1225,7433,333130245,245,home,51,True,"[16, 7, 14, 14]"
1226,7481,333130249,249,home,41,True,"[14, 7, 7, 13]"
1227,7482,333130249,2638,away,7,False,"[0, 0, 7, 0]"
1228,7441,333130254,254,home,19,False,"[6, 3, 10, 0]"
1229,7442,333130254,9,away,20,True,"[7, 0, 0, 13]"
1230,7507,333130264,264,home,59,True,"[10, 21, 21, 7]"
1231,7508,333130264,38,away,7,False,"[7, 0, 0, 0]"
1232,7446,333130275,252,away,17,False,"[3, 0, 7, 7]"
1233,7445,333130275,275,home,27,True,"[7, 10, 3, 7]"
1234,7456,333130276,5,away,14,False,"[7, 7, 0, 0]"
1235,7455,333130276,276,home,56,True,"[21, 14, 14, 7]"
1236,7500,333130277,251,away,47,True,"[3, 10, 17, 10, 7]"
1237,7499,333130277,277,home,40,False,"[9, 10, 7, 14, 0]"
1238,7422,333130333,99,away,17,False,"[0, 14, 3, 0]"
1239,7421,333130333,333,home,38,True,"[3, 14, 7, 14]"
1240,7460,333130349,98,away,21,True,"[0, 0, 7, 14]"
1241,7459,333130349,349,home,17,False,"[0, 3, 7, 7]"
1242,7439,333132116,2116,home,19,True,"[0, 6, 7, 6]"
1243,7440,333132116,248,away,14,False,"[0, 0, 7, 7]"
1244,7458,333132132,2567,away,25,False,"[7, 3, 0, 15]"
1245,7457,333132132,2132,home,28,True,"[0, 14, 14, 0]"
1246,7469,333132199,2199,home,35,True,"[7, 7, 7, 8, 6]"
1247,7470,333132199,2711,away,32,False,"[10, 6, 10, 3, 3]"
1248,7501,333132348,2348,home,36,True,"[9, 7, 6, 14]"
1249,7502,333132348,2572,away,13,False,"[0, 6, 0, 7]"
1250,7429,333132390,2390,home,24,False,"[7, 7, 10, 0]"
1251,7430,333132390,259,away,42,True,"[14, 14, 7, 7]"
1252,7493,333132393,2393,home,48,True,"[14, 10, 24, 0]"
1253,7494,333132393,2229,away,0,False,"[0, 0, 0, 0]"
1254,7487,333132426,2426,home,42,True,"[7, 7, 14, 14]"
1255,7488,333132426,62,away,28,False,"[0, 14, 0, 14]"
1256,7504,333132433,2032,away,42,True,"[7, 7, 14, 14]"
1257,7503,333132433,2433,home,14,False,"[7, 7, 0, 0]"
1258,7506,333132439,328,away,28,True,"[0, 14, 7, 7]"
1259,7505,333132439,2439,home,24,False,"[7, 10, 0, 7]"
1260,7461,333132509,2509,home,14,False,"[0, 7, 0, 7]"
1261,7462,333132509,2294,away,38,True,"[0, 14, 7, 17]"
1262,7427,333132633,2633,home,23,False,"[6, 14, 3, 0]"
1263,7428,333132633,2,away,55,True,"[6, 28, 14, 7]"
1264,7471,333132636,2636,home,10,True,"[0, 0, 7, 3]"
1265,7472,333132636,2655,away,7,False,"[0, 7, 0, 0]"
1266,7447,333132641,2641,home,26,False,"[10, 0, 9, 7]"
1267,7448,333132641,2306,away,49,True,"[14, 21, 0, 14]"
1268,7435,333132751,2751,home,10,False,"[7, 3, 0, 0]"
1269,7436,333132751,278,away,48,True,"[0, 14, 14, 20]"
1270,7512,333160189,195,away,0,False,"[0, 0, 0, 0]"
1271,7511,333160189,189,home,49,True,"[21, 14, 7, 7]"
1272,7513,333162649,2649,home,51,True,"[21, 10, 7, 13]"
1273,7514,333162649,2084,away,41,False,"[0, 0, 14, 27]"
1274,7517,333172309,2309,home,24,True,"[7, 7, 7, 3]"
1275,7518,333172309,193,away,6,False,"[3, 3, 0, 0]"
1276,7515,333172459,2459,home,48,True,"[3, 17, 7, 21]"
1277,7516,333172459,2050,away,27,False,"[7, 17, 3, 0]"
1278,7521,333180202,202,home,34,False,"[0, 14, 17, 3]"
1279,7522,333180202,276,away,45,True,"[21, 10, 0, 14]"
1280,7520,333180228,59,away,31,False,"[0, 10, 14, 7]"
1281,7519,333180228,228,home,55,True,"[6, 21, 14, 14]"
1282,7523,333190026,26,home,41,True,"[20, 7, 7, 7]"
1283,7524,333190026,264,away,31,False,"[7, 10, 7, 7]"
1284,7538,333200002,61,away,38,False,"[0, 10, 7, 21]"
1285,7537,333200002,2,home,43,True,"[10, 17, 7, 9]"
1286,7550,333200009,204,away,17,False,"[0, 3, 7, 7]"
1287,7549,333200009,9,home,30,True,"[13, 7, 0, 10]"
1288,7583,333200012,12,home,17,False,"[7, 7, 3, 0]"
1289,7584,333200012,265,away,24,True,"[10, 0, 7, 7]"
1290,7531,333200030,30,home,20,True,"[14, 3, 0, 3]"
1291,7532,333200030,24,away,17,False,"[7, 3, 7, 0]"
1292,7598,333200038,25,away,24,False,"[0, 10, 0, 14]"
1293,7597,333200038,38,home,41,True,"[3, 21, 3, 14]"
1294,7528,333200052,183,away,3,False,"[0, 0, 0, 3]"
1295,7527,333200052,52,home,59,True,"[28, 10, 21, 0]"
1296,7599,333200058,58,home,10,False,"[0, 0, 3, 7]"
1297,7600,333200058,235,away,23,True,"[3, 3, 0, 17]"
1298,7612,333200062,21,away,28,True,"[0, 7, 7, 7, 7]"
1299,7611,333200062,62,home,21,False,"[7, 7, 0, 7, 0]"
1300,7609,333200068,68,home,48,True,"[14, 14, 17, 3]"
1301,7610,333200068,2751,away,7,False,"[7, 0, 0, 0]"
1302,7595,333200077,77,home,19,False,"[3, 3, 3, 0, 7, 3, 0]"
1303,7596,333200077,130,away,27,True,"[3, 0, 0, 6, 7, 3, 8]"
1304,7551,333200097,97,home,20,True,"[7, 3, 10, 0]"
1305,7552,333200097,248,away,13,False,"[0, 13, 0, 0]"
1306,7572,333200103,152,away,21,False,"[0, 7, 0, 14]"
1307,7571,333200103,103,home,38,True,"[10, 7, 3, 18]"
1308,7579,333200113,113,home,13,False,"[3, 3, 7, 0]"
1309,7580,333200113,2006,away,14,True,"[0, 7, 0, 7]"
1310,7557,333200145,145,home,51,True,"[20, 7, 17, 7]"
1311,7558,333200145,2653,away,21,False,"[7, 0, 0, 14]"
1312,7555,333200150,150,home,48,True,"[7, 14, 10, 17]"
1313,7556,333200150,2390,away,30,False,"[17, 3, 10, 0]"
1314,7582,333200151,5,away,14,False,"[0, 7, 0, 7]"
1315,7581,333200151,151,home,63,True,"[14, 21, 14, 14]"
1316,7543,333200158,158,home,28,False,"[7, 0, 14, 7]"
1317,7544,333200158,127,away,41,True,"[10, 10, 7, 14]"
1318,7559,333200164,164,home,17,False,"[7, 0, 0, 10]"
1319,7560,333200164,2132,away,52,True,"[24, 14, 7, 7]"
1320,7603,333200167,167,home,42,False,"[7, 14, 21, 0]"
1321,7604,333200167,36,away,66,True,"[14, 17, 14, 21]"
1322,7547,333200201,201,home,48,True,"[0, 10, 17, 21]"
1323,7548,333200201,66,away,10,False,"[0, 10, 0, 0]"
1324,7562,333200213,2509,away,21,False,"[0, 14, 7, 0]"
1325,7561,333200213,213,home,45,True,"[14, 14, 10, 7]"
1326,7545,333200218,218,home,36,False,"[0, 21, 7, 8]"
1327,7546,333200218,2116,away,39,True,"[5, 17, 0, 17]"
1328,7569,333200221,221,home,27,False,"[3, 0, 7, 17]"
1329,7570,333200221,153,away,34,True,"[7, 17, 3, 7]"
1330,7568,333200238,96,away,6,False,"[6, 0, 0, 0]"
1331,7567,333200238,238,home,22,True,"[9, 0, 0, 13]"
1332,7533,333200239,239,home,63,True,"[21, 14, 21, 7]"
1333,7534,333200239,2641,away,34,False,"[20, 7, 7, 0]"
1334,7602,333200242,2348,away,14,False,"[0, 0, 7, 7]"
1335,7601,333200242,242,home,52,True,"[14, 10, 7, 21]"
1336,7541,333200251,251,home,13,False,"[3, 7, 3, 0]"
1337,7542,333200251,197,away,38,True,"[7, 21, 10, 0]"
1338,7589,333200252,252,home,59,True,"[14, 35, 10, 0]"
1339,7590,333200252,304,away,13,False,"[3, 0, 7, 3]"
1340,7575,333200259,259,home,24,False,"[7, 0, 7, 7, 3]"
1341,7576,333200259,120,away,27,True,"[0, 14, 7, 0, 6]"
1342,7554,333200275,84,away,3,False,"[0, 0, 3, 0]"
1343,7553,333200275,275,home,51,True,"[20, 7, 10, 14]"
1344,7577,333200295,295,home,42,True,"[7, 14, 14, 7]"
1345,7578,333200295,2097,away,14,False,"[7, 0, 7, 0]"
1346,7526,333200344,333,away,20,True,"[3, 7, 7, 3]"
1347,7525,333200344,344,home,7,False,"[0, 0, 7, 0]"
1348,7529,333200356,356,home,35,False,"[0, 14, 7, 14]"
1349,7530,333200356,194,away,60,True,"[21, 14, 9, 16]"
1350,7605,333202032,2032,home,38,True,"[7, 14, 14, 3]"
1351,7606,333202032,326,away,21,False,"[14, 7, 0, 0]"
1352,7586,333202247,309,away,35,True,"[7, 14, 7, 7]"
1353,7585,333202247,2247,home,21,False,"[0, 14, 7, 0]"
1354,7564,333202305,277,away,19,False,"[7, 0, 0, 12]"
1355,7563,333202305,2305,home,31,True,"[3, 14, 7, 7]"
1356,7592,333202306,2628,away,31,False,"[0, 7, 21, 3]"
1357,7591,333202306,2306,home,33,True,"[14, 3, 10, 6]"
1358,7593,333202426,2426,home,42,True,"[3, 17, 7, 15]"
1359,7594,333202426,6,away,14,False,"[7, 7, 0, 0]"
1360,7614,333202440,23,away,16,False,"[10, 6, 0, 0]"
1361,7613,333202440,2440,home,38,True,"[7, 14, 14, 3]"
1362,7536,333202483,254,away,21,False,"[0, 7, 7, 7]"
1363,7535,333202483,2483,home,44,True,"[10, 7, 20, 7]"
1364,7588,333202567,41,away,21,False,"[0, 7, 7, 7]"
1365,7587,333202567,2567,home,38,True,"[7, 14, 7, 10]"
1366,7573,333202572,2572,home,7,False,"[0, 0, 0, 7]"
1367,7574,333202572,2226,away,41,True,"[7, 20, 14, 0]"
1368,7539,333202579,2579,home,19,True,"[3, 3, 7, 6]"
1369,7540,333202579,57,away,14,False,"[7, 7, 0, 0]"
1370,7608,333202638,2229,away,10,False,"[7, 0, 0, 3]"
1371,7607,333202638,2638,home,33,True,"[10, 7, 9, 7]"
1372,7565,333202711,2711,home,22,False,"[0, 6, 10, 6]"
1373,7566,333202711,2117,away,27,True,"[14, 0, 13, 0]"
